2017/08/18 00:00:00.0,22990,23320,22945,23040,80560,8328
2017/08/21 00:00:00.0,23005,23075,22900,22975,25654,9258
2017/08/22 00:00:00.0,22995,23085,22980,23070,14078,8276
2017/08/23 00:00:00.0,23075,23140,23035,23060,9306,7730
2017/08/24 00:00:00.0,23060,23105,23000,23040,4706,7160
2017/08/25 00:00:00.0,23010,23080,23010,23035,3322,6484
2017/08/28 00:00:00.0,23045,23090,22990,23065,3962,6334
2017/08/29 00:00:00.0,23085,23120,23025,23040,2710,5968
2017/08/30 00:00:00.0,23020,23070,22995,23010,1852,5926
2017/08/31 00:00:00.0,23020,23065,23010,23010,1880,5502
2017/09/01 00:00:00.0,22970,23080,22970,23020,2296,5366
2017/09/04 00:00:00.0,23040,23640,23025,23390,14746,6762
2017/09/05 00:00:00.0,23385,23520,23290,23480,6242,6518
2017/09/06 00:00:00.0,23510,23560,23320,23335,6454,6250
2017/09/07 00:00:00.0,23340,23395,23210,23290,4266,5744
2017/09/08 00:00:00.0,23315,23330,23030,23090,5666,4818
2017/09/11 00:00:00.0,23110,24065,22580,23220,16126,4432
2017/09/12 00:00:00.0,23190,23300,23155,23235,2210,4284
2017/09/13 00:00:00.0,23205,23295,23065,23160,3050,3966
2017/09/14 00:00:00.0,23100,23215,23085,23085,1524,3798
2017/09/15 00:00:00.0,23080,23120,23030,23055,1518,3686
2017/09/18 00:00:00.0,23035,23095,22895,23080,1958,3316
2017/09/19 00:00:00.0,23155,23195,23040,23095,1978,2942
2017/09/20 00:00:00.0,23085,23390,23075,23385,3404,2608
2017/09/21 00:00:00.0,23385,23385,23210,23210,1450,2320
2017/09/22 00:00:00.0,23235,23280,23135,23170,1900,2230
2017/09/25 00:00:00.0,23150,23245,23140,23235,1000,2160
2017/09/26 00:00:00.0,23250,23365,23210,23315,1514,2230
2017/09/27 00:00:00.0,23300,23300,23090,23105,1800,2178
2017/09/28 00:00:00.0,23090,23150,22865,22900,1992,2334
2017/09/29 00:00:00.0,22865,23010,22865,22915,1082,2100
2017/10/09 00:00:00.0,23050,23050,22860,22955,612,2056
2017/10/10 00:00:00.0,22970,22980,22910,22925,726,2008
2017/10/11 00:00:00.0,22980,22985,22900,22905,620,1944
2017/10/12 00:00:00.0,22895,22950,22860,22915,1110,1948
2017/10/13 00:00:00.0,22930,22995,22905,22930,826,1862
2017/10/16 00:00:00.0,22985,23090,22915,23045,998,1800
2017/10/17 00:00:00.0,22995,23050,22980,22990,404,1744
2017/10/18 00:00:00.0,22980,23060,22980,23000,342,1722
2017/10/19 00:00:00.0,23020,23020,22845,22935,558,1758
2017/10/20 00:00:00.0,22900,22920,22810,22850,870,1788
2017/10/23 00:00:00.0,22840,22900,22770,22855,656,1792
2017/10/24 00:00:00.0,22875,22960,22850,22875,558,1774
2017/10/25 00:00:00.0,22910,22945,22890,22945,264,1708
2017/10/26 00:00:00.0,22925,22980,22890,22925,208,1672
2017/10/27 00:00:00.0,22925,22925,22840,22855,234,1688
2017/10/30 00:00:00.0,22885,22965,22830,22885,274,1612
2017/10/31 00:00:00.0,22925,22930,22850,22930,274,1592
2017/11/01 00:00:00.0,22970,23030,22870,22965,436,1534
2017/11/02 00:00:00.0,22900,23015,22900,23005,302,1494
2017/11/03 00:00:00.0,23030,23060,22965,23045,466,1372
2017/11/06 00:00:00.0,23050,23080,23010,23080,326,1358
2017/11/07 00:00:00.0,23045,23140,23040,23105,444,1270
2017/11/08 00:00:00.0,23145,23145,23035,23050,262,1232
2017/11/09 00:00:00.0,23070,23070,23000,23045,142,1220
2017/11/10 00:00:00.0,23070,23080,23030,23040,88,1196
2017/11/13 00:00:00.0,23005,23225,22910,23115,294,1182
2017/11/14 00:00:00.0,23135,23165,23065,23085,202,1114
2017/11/15 00:00:00.0,23050,23080,22985,23005,204,1042
2017/11/16 00:00:00.0,23035,23055,22975,23035,160,1006
2017/11/17 00:00:00.0,23030,23045,23005,23005,90,986
2017/11/20 00:00:00.0,23005,23035,22940,22975,154,980
2017/11/21 00:00:00.0,22920,22970,22910,22910,142,920
2017/11/22 00:00:00.0,22895,23000,22890,22890,176,936
2017/11/23 00:00:00.0,22910,23000,22895,22915,232,898
2017/11/24 00:00:00.0,22920,22980,22860,22935,78,874
2017/11/27 00:00:00.0,22920,23005,22920,22975,116,844
2017/11/28 00:00:00.0,23000,23150,22915,23145,582,746
2017/11/29 00:00:00.0,23190,23195,23090,23100,232,662
2017/11/30 00:00:00.0,23125,23515,23120,23505,810,1258
2017/12/01 00:00:00.0,23075,23890,23070,23260,1028,668
2017/12/04 00:00:00.0,23180,23310,23180,23310,130,656
2017/12/05 00:00:00.0,23280,23280,23215,23245,222,602
2017/12/06 00:00:00.0,23225,23230,23200,23215,98,572
2017/12/07 00:00:00.0,23180,23240,23180,23180,44,558
2017/12/08 00:00:00.0,23165,23295,23140,23160,194,490
2017/12/11 00:00:00.0,23190,23260,23150,23160,136,412
2017/12/12 00:00:00.0,23155,23200,23155,23195,62,396
2017/12/13 00:00:00.0,23480,23480,23185,23295,172,392
2017/12/14 00:00:00.0,23250,23470,23250,23305,106,370
2017/12/15 00:00:00.0,23275,23355,23155,23190,86,358
2017/12/18 00:00:00.0,23260,23310,23205,23270,34,354
2017/12/19 00:00:00.0,23285,23320,23195,23195,30,344
2017/12/20 00:00:00.0,23190,23265,23115,23200,32,332
2017/12/21 00:00:00.0,23150,23225,23150,23190,10,332
2017/12/22 00:00:00.0,23225,23445,22990,23195,72,318
2017/12/25 00:00:00.0,23235,23235,23100,23140,46,296
2017/12/26 00:00:00.0,23020,23050,23005,23045,28,294
2017/12/27 00:00:00.0,23060,23085,22915,23005,46,268
2017/12/28 00:00:00.0,23125,23165,23085,23165,22,258
2017/12/29 00:00:00.0,23120,23120,23030,23055,16,246
2018/01/02 00:00:00.0,22910,23185,22910,23090,22,250
2018/01/03 00:00:00.0,23190,23220,23070,23070,60,238
2018/01/04 00:00:00.0,23085,23105,23075,23075,28,226
2018/01/05 00:00:00.0,23030,23165,23030,23165,32,212
2018/01/08 00:00:00.0,23195,23195,23075,23160,54,216
2018/01/09 00:00:00.0,23075,23245,23070,23240,36,210
2018/01/10 00:00:00.0,23155,23255,23120,23140,22,208
2018/01/12 00:00:00.0,23160,23270,23070,23185,52,196
2018/01/15 00:00:00.0,23060,23135,23060,23100,22,194
2018/01/16 00:00:00.0,23075,23125,23075,23120,18,170
2018/01/17 00:00:00.0,23105,23105,23025,23070,44,148
2018/01/18 00:00:00.0,23030,23265,23030,23170,48,142
2018/01/19 00:00:00.0,23290,23310,23170,23250,42,146
2018/01/22 00:00:00.0,23170,23270,23170,23220,54,130
2018/01/23 00:00:00.0,23300,23405,23185,23320,94,136
2018/01/24 00:00:00.0,23310,23485,23295,23380,102,126
2018/01/25 00:00:00.0,23420,23420,23255,23305,72,102
2018/01/26 00:00:00.0,23310,23360,23300,23345,20,94
2018/01/29 00:00:00.0,23370,23385,23325,23330,14,86
2018/01/30 00:00:00.0,23290,23370,23215,23345,24,84
2018/01/31 00:00:00.0,22885,22885,22885,22885,8,86
2018/02/01 00:00:00.0,23095,23235,23095,23235,8,84
2018/02/02 00:00:00.0,23155,23225,23155,23225,8,78
2018/02/05 00:00:00.0,23155,23165,23155,23160,10,76
2018/02/06 00:00:00.0,23195,23195,23195,23195,2,76
2018/02/07 00:00:00.0,23170,23170,23160,23160,10,74
2018/02/14 00:00:00.0,23035,23175,23020,23175,16,68
2018/02/26 00:00:00.0,23170,23170,23155,23155,12,56
2018/03/05 00:00:00.0,23130,23290,23130,23245,28,54
2018/03/06 00:00:00.0,23205,23205,23205,23205,2,54
2018/03/08 00:00:00.0,23275,23355,23215,23310,28,46
2018/03/12 00:00:00.0,22930,23405,22930,23220,10,42
2018/03/13 00:00:00.0,23225,23230,23210,23210,6,36
2018/03/14 00:00:00.0,23270,23270,23270,23270,10,36
2018/03/19 00:00:00.0,22925,23280,22925,23245,8,32
2018/03/22 00:00:00.0,23200,23230,23200,23230,4,34
2018/03/23 00:00:00.0,23310,23330,23310,23330,4,32
2018/03/26 00:00:00.0,22880,23590,22880,23305,132,32
2018/03/27 00:00:00.0,23480,23600,23065,23345,36,30
2018/04/02 00:00:00.0,23115,23350,23115,23350,10,34
2018/04/03 00:00:00.0,23020,23300,22795,22795,22,44
2018/04/04 00:00:00.0,22935,22935,22935,22935,4,44
2018/04/10 00:00:00.0,23190,23210,23190,23210,8,42
2018/04/11 00:00:00.0,23385,23385,23230,23250,16,38
2018/04/18 00:00:00.0,23225,23515,23225,23515,128,28
2018/04/19 00:00:00.0,23270,23270,23270,23270,4,26
2018/04/23 00:00:00.0,23555,23555,23555,23555,2,22
2018/05/09 00:00:00.0,23510,23630,23030,23445,36,40
2018/05/10 00:00:00.0,23640,23640,23640,23640,2,42
2018/05/11 00:00:00.0,23750,23825,23500,23550,38,32
2018/05/14 00:00:00.0,23540,23540,23540,23540,2,30
2018/05/15 00:00:00.0,23470,23495,23155,23355,20,20
2018/05/16 00:00:00.0,23440,23780,23360,23780,30,24
2018/05/17 00:00:00.0,24160,24705,23690,24560,656,84
2018/05/18 00:00:00.0,24460,25510,24460,25495,1176,306
2018/05/21 00:00:00.0,25540,26390,25540,26390,5182,1394
2018/05/22 00:00:00.0,26745,27970,26745,27315,26992,3032
2018/05/23 00:00:00.0,27370,28460,26620,27230,129862,9618
2018/05/24 00:00:00.0,27460,27645,26410,26445,176162,15184
2018/05/25 00:00:00.0,26435,26610,25765,26280,197914,14698
2018/05/28 00:00:00.0,26220,26435,26010,26190,138324,15252
2018/05/29 00:00:00.0,26260,27280,26085,27280,116698,19352
2018/05/30 00:00:00.0,27480,27775,26690,26775,207440,14602
2018/05/31 00:00:00.0,26635,27085,26420,26540,127694,12344
2018/06/01 00:00:00.0,26560,27065,26525,26925,152162,13850
2018/06/04 00:00:00.0,26965,27385,26610,26665,134976,14060
2018/06/05 00:00:00.0,26710,26740,25875,25875,125128,16170
2018/06/06 00:00:00.0,25830,26135,25685,25890,96922,10768
2018/06/07 00:00:00.0,25960,26130,25805,25985,67288,11120
2018/06/08 00:00:00.0,25975,26065,25700,25835,55330,9640
2018/06/11 00:00:00.0,25775,26205,25595,26035,62870,9426
2018/06/12 00:00:00.0,26020,26100,25775,25960,47044,9026
2018/06/13 00:00:00.0,26010,26875,25935,26680,76936,10740
2018/06/14 00:00:00.0,26545,26730,25880,25890,71956,9848
2018/06/15 00:00:00.0,25930,26145,25730,25840,54308,8416
2018/06/19 00:00:00.0,25900,26255,24870,24870,50046,7220
2018/06/20 00:00:00.0,24800,25160,24775,25010,40994,6122
2018/06/21 00:00:00.0,25015,25290,24795,24990,40854,5988
2018/06/22 00:00:00.0,25015,25170,24940,25040,25978,5452
2018/06/25 00:00:00.0,25095,25330,25020,25085,23504,5242
2018/06/26 00:00:00.0,25085,25135,24845,24995,12512,5360
2018/06/27 00:00:00.0,25035,25080,24825,24965,11744,5228
2018/06/28 00:00:00.0,24980,25380,24725,24895,16472,5188
2018/06/29 00:00:00.0,24870,25060,24820,24900,8284,5114
2018/07/02 00:00:00.0,24900,25110,24850,24870,8136,4912
2018/07/03 00:00:00.0,24875,24935,24655,24845,9176,4970
2018/07/04 00:00:00.0,24855,24910,24600,24630,4676,4868
2018/07/05 00:00:00.0,24625,24655,24250,24395,9916,4440
2018/07/06 00:00:00.0,24400,24615,24260,24470,7682,4520
2018/07/09 00:00:00.0,24460,24780,24410,24720,6246,4476
2018/07/10 00:00:00.0,24775,24955,24670,24700,5996,4500
2018/07/11 00:00:00.0,24710,24850,24525,24695,5538,4156
2018/07/12 00:00:00.0,24700,25070,24695,25030,6496,4402
2018/07/13 00:00:00.0,25020,25315,24935,25020,8054,4018
2018/07/16 00:00:00.0,25030,25200,24960,25095,4352,4214
2018/07/17 00:00:00.0,25075,25165,24730,24905,4778,3628
2018/07/18 00:00:00.0,24895,24985,24855,24905,2204,3434
2018/07/19 00:00:00.0,24915,25105,24860,25060,4282,3462
2018/07/20 00:00:00.0,25025,25075,24925,24980,3206,3516
2018/07/23 00:00:00.0,24975,24980,24730,24840,3070,3404
2018/07/24 00:00:00.0,24840,24965,24775,24925,2550,3336
2018/07/25 00:00:00.0,24920,25220,24910,25105,4566,2998
2018/07/26 00:00:00.0,25150,25215,25035,25075,2608,3042
2018/07/27 00:00:00.0,25075,25220,24995,25065,3172,3248
2018/07/30 00:00:00.0,25060,25115,24955,25115,2252,3290
2018/07/31 00:00:00.0,25125,25755,25120,25620,9622,3774
2018/08/01 00:00:00.0,25585,25645,25385,25475,6208,3852
2018/08/02 00:00:00.0,25485,25610,25215,25335,5622,3246
2018/08/03 00:00:00.0,25330,25720,25320,25565,6794,3882
2018/08/06 00:00:00.0,25555,25750,25225,25640,6754,3494
2018/08/07 00:00:00.0,25630,26045,25630,25815,7266,2952
2018/08/08 00:00:00.0,25820,25965,25715,25790,3812,2844
2018/08/09 00:00:00.0,25745,26115,25745,25830,3176,2692
2018/08/10 00:00:00.0,25830,25975,25800,25895,3944,2634
2018/08/13 00:00:00.0,25910,26090,25410,25595,4826,2370
2018/08/14 00:00:00.0,25580,25625,25415,25475,3034,2326
2018/08/15 00:00:00.0,25470,25605,25245,25295,3510,2208
2018/08/16 00:00:00.0,25245,25345,24810,25280,4694,2042
2018/08/17 00:00:00.0,25320,25380,25035,25035,3152,1858
2018/08/20 00:00:00.0,25040,25445,25040,25395,2600,2004
2018/08/21 00:00:00.0,25385,25545,25295,25540,2518,1824
2018/08/22 00:00:00.0,25575,25755,25475,25520,3312,2020
2018/08/23 00:00:00.0,25530,25575,25285,25285,2252,1934
2018/08/24 00:00:00.0,25300,25690,25260,25690,2418,1932
2018/08/27 00:00:00.0,25690,26505,25690,26500,23134,5118
2018/08/28 00:00:00.0,26730,27345,26480,26555,78858,5264
2018/08/29 00:00:00.0,26600,27130,26565,26620,49560,6016
2018/08/30 00:00:00.0,26650,26925,26555,26730,26074,5750
2018/08/31 00:00:00.0,26735,26765,26020,26260,28298,3678
2018/09/03 00:00:00.0,26265,27300,26175,27280,35662,8022
2018/09/04 00:00:00.0,27390,27520,26590,26630,51346,7948
2018/09/05 00:00:00.0,26645,26875,26525,26625,22038,7468
2018/09/06 00:00:00.0,26625,26875,26595,26740,21072,7258
2018/09/07 00:00:00.0,26750,26785,26290,26400,17516,5476
2018/09/10 00:00:00.0,26440,26690,26200,26615,14094,5202
2018/09/11 00:00:00.0,26690,26965,26430,26475,16338,5660
2018/09/12 00:00:00.0,26420,26640,26375,26580,7832,4416
2018/09/13 00:00:00.0,26595,26810,26315,26715,8402,4492
2018/09/14 00:00:00.0,26740,26785,26610,26665,7962,4062
2018/09/17 00:00:00.0,26675,26690,26415,26435,6388,3558
2018/09/18 00:00:00.0,26325,26640,26285,26440,5566,3080
2018/09/19 00:00:00.0,26275,26405,25505,25840,9196,2530
2018/09/20 00:00:00.0,25815,26105,25665,26015,4848,2474
2018/09/21 00:00:00.0,26075,26210,25930,25970,3314,2230
2018/09/25 00:00:00.0,25940,26000,25585,25740,2114,2228
2018/09/26 00:00:00.0,25770,25970,25300,25410,3712,1822
2018/09/27 00:00:00.0,25385,25460,24885,25060,7402,1716
2018/09/28 00:00:00.0,25080,25185,24195,24475,6264,960
2018/10/08 00:00:00.0,24185,24510,23830,24480,992,912
2018/10/09 00:00:00.0,24330,24700,24300,24635,1180,958
2018/10/10 00:00:00.0,24680,24945,24600,24620,2108,1036
2018/10/11 00:00:00.0,24635,24725,24410,24435,2456,1226
2018/10/12 00:00:00.0,24440,24790,24440,24760,1636,1170
2018/10/15 00:00:00.0,24815,24970,24740,24850,2850,1228
2018/10/16 00:00:00.0,24810,24835,24625,24770,2374,1194
2018/10/17 00:00:00.0,24755,24935,24740,24825,3850,1546
2018/10/18 00:00:00.0,24830,24860,24395,24590,4020,1280
2018/10/19 00:00:00.0,24570,24570,24245,24275,4256,1508
2018/10/22 00:00:00.0,24190,24450,24150,24400,1430,1314
2018/10/23 00:00:00.0,24420,24525,24390,24430,1454,1260
2018/10/24 00:00:00.0,24425,24435,24275,24435,986,1226
2018/10/25 00:00:00.0,24435,24485,23985,24130,2090,1132
2018/10/26 00:00:00.0,24125,24145,23930,23970,1648,1264
2018/10/29 00:00:00.0,23965,23965,23135,23230,3228,1586
2018/10/30 00:00:00.0,23230,23445,23195,23355,1888,1572
2018/10/31 00:00:00.0,23390,23570,23215,23255,1842,1608
2018/11/01 00:00:00.0,23245,23325,23150,23260,1810,1556
2018/11/02 00:00:00.0,23300,23815,23245,23625,4038,1368
2018/11/05 00:00:00.0,23635,23675,23505,23635,1080,1300
2018/11/06 00:00:00.0,23630,23735,23240,23295,2230,1420
2018/11/07 00:00:00.0,23295,23360,23200,23270,1502,1352
2018/11/08 00:00:00.0,23335,23515,23000,23450,2508,1332
2018/11/09 00:00:00.0,23415,23580,23385,23570,1750,1294
2018/11/12 00:00:00.0,23565,23585,23100,23270,2454,1380
2018/11/13 00:00:00.0,23245,23245,22575,22750,4166,2206
2018/11/14 00:00:00.0,22735,22895,22655,22820,1750,2076
2018/11/15 00:00:00.0,22825,23005,22825,22850,1458,1960
2018/11/16 00:00:00.0,22855,23090,22740,22890,3128,2078
2018/11/19 00:00:00.0,22970,23165,22855,22925,3046,1780
2018/11/20 00:00:00.0,22920,22935,22740,22755,1352,1792
2018/11/21 00:00:00.0,22770,23115,22265,23080,3226,1538
2018/11/22 00:00:00.0,23055,23220,22770,22785,2094,1566
2018/11/23 00:00:00.0,22780,22985,22640,22820,1808,1498
2018/11/26 00:00:00.0,22815,23115,22720,23050,2658,1600
2018/11/27 00:00:00.0,23055,23585,23055,23310,3042,1696
2018/11/28 00:00:00.0,23255,23495,23225,23490,1616,1614
2018/11/29 00:00:00.0,23615,23615,23385,23415,2180,1484
2018/11/30 00:00:00.0,23360,23605,23355,23605,1056,1478
2018/12/03 00:00:00.0,23605,24140,23515,23850,2642,1524
2018/12/04 00:00:00.0,23875,24010,23705,23810,1952,1590
2018/12/05 00:00:00.0,23815,23945,23150,23770,1722,1300
2018/12/06 00:00:00.0,23825,23870,23585,23820,1040,1302
2018/12/07 00:00:00.0,23740,23980,23610,23980,752,1324
2018/12/10 00:00:00.0,23965,23970,23795,23825,870,1214
2018/12/11 00:00:00.0,23830,23895,23780,23830,678,1182
2018/12/12 00:00:00.0,23870,23950,23845,23850,432,1158
2018/12/13 00:00:00.0,23855,23890,23570,23865,1514,1098
2018/12/14 00:00:00.0,23895,23905,23790,23890,568,1006
2018/12/17 00:00:00.0,24000,24160,23835,23950,882,852
2018/12/18 00:00:00.0,23890,24050,23805,23880,570,738
2018/12/19 00:00:00.0,23920,23925,23680,23865,596,656
2018/12/20 00:00:00.0,23860,23950,23755,23770,644,518
2018/12/21 00:00:00.0,23745,23900,23690,23770,504,496
2018/12/24 00:00:00.0,23750,23770,23500,23545,578,452
2018/12/25 00:00:00.0,23565,23570,23430,23430,386,434
2018/12/26 00:00:00.0,23480,23810,23480,23700,598,318
2018/12/27 00:00:00.0,23680,24300,23650,24095,562,240
