2015/03/27 00:00:00.0,102030,102700,100690,101080,30296,15266
2015/03/30 00:00:00.0,99060,99980,96850,98440,68496,35902
2015/03/31 00:00:00.0,98020,98160,93890,95050,109610,58466
2015/04/01 00:00:00.0,94040,94140,91320,92520,161604,75244
2015/04/02 00:00:00.0,92880,96580,92560,96150,206604,85002
2015/04/03 00:00:00.0,95930,97780,95600,97280,151182,85388
2015/04/07 00:00:00.0,97450,97960,95940,96400,78354,89290
2015/04/08 00:00:00.0,94530,95600,93290,93930,188478,102518
2015/04/09 00:00:00.0,94430,95230,93860,94270,163716,106938
2015/04/10 00:00:00.0,94470,94940,93170,94520,139462,113782
2015/04/13 00:00:00.0,94270,95620,93680,95190,185092,121946
2015/04/14 00:00:00.0,94730,95030,92790,93070,209168,140574
2015/04/15 00:00:00.0,92670,94910,92620,94650,226994,147038
2015/04/16 00:00:00.0,94520,95790,94200,95300,202896,147560
2015/04/17 00:00:00.0,96160,96520,94900,95680,176094,144894
2015/04/20 00:00:00.0,95830,96360,95050,95220,156762,134524
2015/04/21 00:00:00.0,95230,96580,94760,95690,147020,127918
2015/04/22 00:00:00.0,95730,96530,95600,96160,127834,128110
2015/04/23 00:00:00.0,95960,96330,95480,95710,105618,129402
2015/04/24 00:00:00.0,95730,97650,95570,97600,128258,135734
2015/04/27 00:00:00.0,97830,101310,97830,101280,268016,143730
2015/04/28 00:00:00.0,102250,104230,101130,102330,309144,143102
2015/04/29 00:00:00.0,102120,104110,100250,100760,340526,145518
2015/04/30 00:00:00.0,100980,106620,100910,105680,584532,166686
2015/05/04 00:00:00.0,105550,108400,105230,107280,297234,171370
2015/05/05 00:00:00.0,107370,108880,105860,107490,555832,181624
2015/05/06 00:00:00.0,109110,112820,109110,112200,700656,201138
2015/05/07 00:00:00.0,113210,113660,109390,110230,1061950,200342
2015/05/08 00:00:00.0,111330,111620,108940,111160,994264,193134
2015/05/11 00:00:00.0,110510,113330,109970,112790,836130,213434
2015/05/12 00:00:00.0,112050,113350,109690,110060,996584,214664
2015/05/13 00:00:00.0,110650,112240,109560,110500,879034,211638
2015/05/14 00:00:00.0,110630,110630,106280,108200,861336,213386
2015/05/15 00:00:00.0,107860,109610,107440,108850,689138,228940
2015/05/18 00:00:00.0,107790,108470,107210,107390,605842,225496
2015/05/19 00:00:00.0,107140,107630,105120,105250,544140,225450
2015/05/20 00:00:00.0,104390,104500,100980,100980,405162,218934
2015/05/21 00:00:00.0,99540,101530,99480,100410,581126,215526
2015/05/22 00:00:00.0,100270,102400,97490,99320,867482,219386
2015/05/25 00:00:00.0,98190,99680,97480,98740,701234,233590
2015/05/26 00:00:00.0,98800,100700,98800,99070,652532,240820
2015/05/27 00:00:00.0,98720,99810,98390,99380,496454,257008
2015/05/28 00:00:00.0,99090,101000,99090,100200,761342,276440
2015/05/29 00:00:00.0,99930,100460,96990,98300,663420,277304
2015/06/01 00:00:00.0,98090,98450,96980,97300,422240,282466
2015/06/02 00:00:00.0,97640,100490,97560,100320,710150,281842
2015/06/03 00:00:00.0,100340,100960,99100,99110,523370,281446
2015/06/04 00:00:00.0,99430,99910,97780,98560,450318,280718
2015/06/05 00:00:00.0,98660,99420,98070,98410,407232,287976
2015/06/08 00:00:00.0,98720,100560,98360,100550,563936,296998
2015/06/09 00:00:00.0,100830,102140,100710,100930,671746,288510
2015/06/10 00:00:00.0,101380,101750,100620,101330,429830,283328
2015/06/11 00:00:00.0,101820,102170,101310,101490,348080,272784
2015/06/12 00:00:00.0,101580,101630,97880,98140,521960,269720
2015/06/15 00:00:00.0,98360,98890,97440,97570,339816,274490
2015/06/16 00:00:00.0,97450,98030,95390,95700,418696,280656
2015/06/17 00:00:00.0,96070,96320,94720,95270,432468,273744
2015/06/18 00:00:00.0,96260,96770,95830,96270,353638,258734
2015/06/19 00:00:00.0,96000,96150,94420,94630,339954,265376
2015/06/23 00:00:00.0,94290,95280,94110,95000,170050,268364
2015/06/24 00:00:00.0,95440,96630,95320,96330,352426,263026
2015/06/25 00:00:00.0,95960,96160,94800,94850,348296,268904
2015/06/26 00:00:00.0,94790,95160,93050,93850,527640,268080
2015/06/29 00:00:00.0,93700,93700,89550,90390,647896,278316
2015/06/30 00:00:00.0,88960,89420,87320,87330,511346,283856
2015/07/01 00:00:00.0,87350,89880,86700,88410,739814,263474
2015/07/02 00:00:00.0,88090,89910,87650,89500,677186,252304
2015/07/03 00:00:00.0,89750,90720,88220,89290,556678,237622
2015/07/06 00:00:00.0,89260,89410,85350,85660,527020,237550
2015/07/07 00:00:00.0,85920,87410,84170,84310,592094,238580
2015/07/08 00:00:00.0,82550,82550,81700,81700,28370,233848
2015/07/09 00:00:00.0,75550,85990,75330,83670,1101532,208486
2015/07/10 00:00:00.0,83980,85100,82960,84590,570774,220016
2015/07/13 00:00:00.0,84100,84260,80720,82280,823064,232870
2015/07/14 00:00:00.0,84510,85840,83700,84590,869872,229606
2015/07/15 00:00:00.0,85020,87150,84440,87030,897454,232528
2015/07/16 00:00:00.0,86950,87260,83740,85500,993096,221804
2015/07/17 00:00:00.0,84770,85820,84760,85660,626456,223226
2015/07/20 00:00:00.0,84870,85730,84560,85400,601558,230408
2015/07/21 00:00:00.0,85520,87960,85350,87910,644014,242636
2015/07/22 00:00:00.0,87690,87910,84640,85300,774164,233014
2015/07/23 00:00:00.0,85390,85690,83790,84500,737804,236402
2015/07/24 00:00:00.0,84300,84960,83000,83440,731260,238898
2015/07/27 00:00:00.0,83330,84960,82770,82790,671614,242532
2015/07/28 00:00:00.0,81440,83490,81320,82870,640388,233154
2015/07/29 00:00:00.0,83520,84870,83220,84460,557472,221236
2015/07/30 00:00:00.0,83760,84530,82670,82770,605756,233214
2015/07/31 00:00:00.0,82170,83140,81890,81930,518746,246128
2015/08/03 00:00:00.0,82440,83320,80360,80500,595312,248766
2015/08/04 00:00:00.0,80550,81390,80040,81280,501408,237654
2015/08/05 00:00:00.0,81460,81930,80530,81440,379512,239158
2015/08/06 00:00:00.0,81770,81890,80770,81040,380586,236642
2015/08/07 00:00:00.0,80980,81380,80210,80950,424758,241494
2015/08/10 00:00:00.0,80890,82770,80550,82510,411318,235556
2015/08/11 00:00:00.0,82500,84550,82300,82700,659414,231580
2015/08/12 00:00:00.0,81660,83170,80490,83010,710380,225022
2015/08/13 00:00:00.0,83110,83870,82190,83090,519542,230718
2015/08/14 00:00:00.0,82870,83020,81840,81960,399108,241978
2015/08/17 00:00:00.0,82410,82810,81910,82510,328640,236840
2015/08/18 00:00:00.0,82560,82890,80790,80830,353432,247142
2015/08/19 00:00:00.0,80870,81650,80380,81580,450226,244026
2015/08/20 00:00:00.0,81350,81570,79600,80430,484170,257890
2015/08/21 00:00:00.0,81260,81260,80100,80170,372052,262244
2015/08/24 00:00:00.0,79810,79900,76640,76640,442300,290274
2015/08/25 00:00:00.0,74130,76490,72920,73470,753990,290590
2015/08/26 00:00:00.0,75610,76070,74080,74220,646370,290442
2015/08/27 00:00:00.0,74160,75980,73960,75940,526806,270512
2015/08/28 00:00:00.0,76210,78670,76160,78370,681972,242808
2015/08/31 00:00:00.0,77970,79040,76550,76630,704798,240586
2015/09/01 00:00:00.0,76450,77120,75640,75640,463390,250180
2015/09/02 00:00:00.0,75890,76480,75450,76340,480252,241332
2015/09/07 00:00:00.0,76030,77000,76020,76840,297026,241814
2015/09/08 00:00:00.0,76700,76770,75230,76030,597394,280626
2015/09/09 00:00:00.0,76850,78700,76580,77670,1258570,269052
2015/09/10 00:00:00.0,78030,78570,77040,78560,1050088,282122
2015/09/11 00:00:00.0,79100,80060,78700,79290,1424974,274892
2015/09/14 00:00:00.0,79010,79750,78140,78150,1066718,267388
2015/09/15 00:00:00.0,77540,77930,76770,76850,1097982,277378
2015/09/16 00:00:00.0,77320,79350,77270,78950,1479682,252398
2015/09/17 00:00:00.0,78790,79330,78300,78590,1680684,256788
2015/09/18 00:00:00.0,78120,78580,77810,77890,1445918,274030
2015/09/21 00:00:00.0,77210,78180,76320,78100,1444408,298940
2015/09/22 00:00:00.0,77780,77970,76940,77090,1256482,299722
2015/09/23 00:00:00.0,76790,76990,76030,76740,1148402,308452
2015/09/24 00:00:00.0,76930,77100,76300,76760,781688,310474
2015/09/25 00:00:00.0,76680,77850,76600,77100,981144,286194
2015/09/28 00:00:00.0,77300,77800,77220,77410,385996,286034
2015/09/29 00:00:00.0,77220,77420,75500,75540,647726,285858
2015/09/30 00:00:00.0,76260,77100,75950,77090,480424,254722
2015/10/08 00:00:00.0,78160,78490,77300,77450,245718,258922
2015/10/09 00:00:00.0,77510,79460,77360,79450,664540,266130
2015/10/12 00:00:00.0,80960,80960,79000,80310,788060,250552
2015/10/13 00:00:00.0,80360,80360,78830,79620,633646,246532
2015/10/14 00:00:00.0,79300,79880,78980,79270,677530,247762
2015/10/15 00:00:00.0,79400,80690,79200,80330,876910,292944
2015/10/16 00:00:00.0,80230,80900,79900,80390,821588,290138
2015/10/19 00:00:00.0,80280,80650,79120,79150,677114,274996
2015/10/20 00:00:00.0,79160,79300,78060,78330,675000,257668
2015/10/21 00:00:00.0,78460,78690,77910,78140,563978,260354
2015/10/22 00:00:00.0,78110,79590,77720,78670,547862,240278
2015/10/23 00:00:00.0,78960,80010,78600,79980,671192,254406
2015/10/26 00:00:00.0,79970,79970,78460,78600,681588,252962
2015/10/27 00:00:00.0,78730,79280,78280,79160,536838,248104
2015/10/28 00:00:00.0,79190,79580,78810,79170,563940,242778
2015/10/29 00:00:00.0,79090,79900,78660,79140,599954,242066
2015/10/30 00:00:00.0,79010,79350,77150,77160,746002,312818
2015/11/02 00:00:00.0,77120,77400,76480,76600,600702,342320
2015/11/03 00:00:00.0,76720,77250,76200,76340,549382,354520
2015/11/04 00:00:00.0,76220,76690,75730,76520,712612,370968
2015/11/05 00:00:00.0,76200,76970,74800,74840,758480,416494
2015/11/06 00:00:00.0,75800,75800,74580,75000,705988,403950
2015/11/09 00:00:00.0,74810,75210,73780,74010,735624,445156
2015/11/10 00:00:00.0,74130,74240,72460,73910,750292,446426
2015/11/11 00:00:00.0,73470,73700,72770,72950,790212,472268
2015/11/12 00:00:00.0,73020,73750,72570,73310,679296,466372
2015/11/13 00:00:00.0,72720,73660,72300,73000,884982,500530
2015/11/16 00:00:00.0,72900,73660,72780,73240,571066,485746
2015/11/17 00:00:00.0,73410,73410,70630,71320,879478,490266
2015/11/18 00:00:00.0,71520,71820,70190,71030,684656,493186
2015/11/19 00:00:00.0,70790,71100,69310,69850,729192,491014
2015/11/20 00:00:00.0,69680,69890,68600,68860,899398,506790
2015/11/23 00:00:00.0,69130,69310,65080,65080,888390,512500
2015/11/24 00:00:00.0,64360,65910,63480,65160,1243838,499376
2015/11/25 00:00:00.0,64970,68480,64750,68480,1323520,473574
2015/11/26 00:00:00.0,68120,72930,67570,71000,2055908,470808
2015/11/27 00:00:00.0,70890,72310,69260,69610,1838864,457438
2015/11/30 00:00:00.0,69070,69380,67950,69310,1467784,456560
2015/12/01 00:00:00.0,69130,70550,68940,69250,1414338,462618
2015/12/02 00:00:00.0,69310,71180,69040,70440,1029092,475100
2015/12/03 00:00:00.0,69970,71370,68500,68520,1337444,483824
2015/12/04 00:00:00.0,68710,69800,68530,69210,1271902,470322
2015/12/07 00:00:00.0,70290,71180,69750,71000,986772,464222
2015/12/08 00:00:00.0,70420,70490,68140,68550,1023916,506498
2015/12/09 00:00:00.0,68440,68880,67380,68620,1088516,523110
2015/12/10 00:00:00.0,68770,69500,67830,67940,1087554,537640
2015/12/11 00:00:00.0,67560,69570,67340,69560,1073292,506884
2015/12/14 00:00:00.0,69110,69550,68440,69400,1032304,511826
2015/12/15 00:00:00.0,68900,70400,68720,69090,1024726,501742
2015/12/16 00:00:00.0,68910,69710,68590,69690,893050,496282
2015/12/17 00:00:00.0,69820,70510,69270,69300,1014720,499616
2015/12/18 00:00:00.0,69330,70120,69250,70020,760906,502700
2015/12/21 00:00:00.0,70130,70840,69760,70700,993596,516932
2015/12/22 00:00:00.0,70630,71270,70220,70460,951994,531136
2015/12/23 00:00:00.0,70390,70620,69430,69870,845616,547100
2015/12/24 00:00:00.0,69910,70350,69100,69100,868296,568546
2015/12/25 00:00:00.0,69090,69470,68690,68840,718254,587834
2015/12/28 00:00:00.0,68970,69200,67750,67780,652432,613210
2015/12/29 00:00:00.0,67910,69130,67650,69040,682718,590968
2015/12/30 00:00:00.0,68790,70410,68790,69820,1046756,561378
2015/12/31 00:00:00.0,69850,70700,69650,70360,871954,538348
2016/01/04 00:00:00.0,70490,70610,68380,68740,583734,534856
2016/01/05 00:00:00.0,69070,69380,68300,69310,777776,526990
2016/01/06 00:00:00.0,69120,69510,68180,68640,780412,537024
2016/01/07 00:00:00.0,68780,69210,67190,67340,921374,577616
2016/01/08 00:00:00.0,67440,68350,66390,67740,1230078,550962
2016/01/11 00:00:00.0,67760,68460,66630,66770,993280,563764
2016/01/12 00:00:00.0,67100,67440,65640,65770,1045438,583814
2016/01/13 00:00:00.0,65900,66470,65780,66070,816852,589486
2016/01/14 00:00:00.0,66060,67880,65910,67160,929540,556096
2016/01/15 00:00:00.0,67150,69120,67060,68020,1069092,525384
2016/01/18 00:00:00.0,67830,69620,67710,69320,1079714,456926
2016/01/19 00:00:00.0,69300,70300,68730,70130,980588,448454
2016/01/20 00:00:00.0,70000,70290,68850,69470,927992,445410
2016/01/21 00:00:00.0,69450,69990,68920,69250,1033758,435606
2016/01/22 00:00:00.0,69350,70780,69260,70160,1093090,439884
2016/01/25 00:00:00.0,70760,70920,69140,69360,755534,434528
2016/01/26 00:00:00.0,69410,69560,68760,69130,746348,437698
2016/01/27 00:00:00.0,69350,70590,69350,70520,822624,452040
2016/01/28 00:00:00.0,70440,70570,69560,69740,685304,450680
2016/01/29 00:00:00.0,69610,70220,69310,69590,729252,446642
2016/02/01 00:00:00.0,69430,70200,68510,68960,780382,468770
2016/02/02 00:00:00.0,68840,69250,68570,69020,582206,450374
2016/02/03 00:00:00.0,69050,69150,67970,68890,641728,445434
2016/02/04 00:00:00.0,68790,69780,68730,69350,585108,430106
2016/02/05 00:00:00.0,69370,69760,68510,68750,497152,417108
2016/02/15 00:00:00.0,64970,66610,64330,66330,405270,441994
2016/02/16 00:00:00.0,66030,67090,66030,66680,606392,459466
2016/02/17 00:00:00.0,66870,66870,66080,66420,563156,453192
2016/02/18 00:00:00.0,66610,67200,66450,66700,463226,448218
2016/02/19 00:00:00.0,66810,67370,66620,67140,575500,449438
2016/02/22 00:00:00.0,67160,69070,67030,68750,745716,461030
2016/02/23 00:00:00.0,69070,69580,68540,68730,598270,442682
2016/02/24 00:00:00.0,69120,69120,68170,68580,524850,446786
2016/02/25 00:00:00.0,68390,69020,67590,67840,663858,470058
2016/02/26 00:00:00.0,67990,68000,66410,67320,676282,458104
2016/02/29 00:00:00.0,67530,68320,66580,67060,810258,466816
2016/03/01 00:00:00.0,67250,67940,66720,67830,709454,466674
2016/03/02 00:00:00.0,68030,69070,67860,68980,794448,453228
2016/03/03 00:00:00.0,69230,69570,68650,69430,705446,446130
2016/03/04 00:00:00.0,69590,72390,69360,71430,1276092,506184
2016/03/07 00:00:00.0,71420,74490,71280,73420,1596952,562956
2016/03/08 00:00:00.0,73960,75900,70220,71800,1931262,520298
2016/03/09 00:00:00.0,72050,72120,68800,69450,1263214,472544
2016/03/10 00:00:00.0,69760,70640,68920,69100,1292076,494058
2016/03/11 00:00:00.0,69310,70120,68690,69630,863874,488162
2016/03/14 00:00:00.0,69460,70520,69100,69480,781612,493982
2016/03/15 00:00:00.0,69260,69410,67930,68520,801040,490856
2016/03/16 00:00:00.0,68100,68530,67760,68280,705900,532808
2016/03/17 00:00:00.0,67830,69170,67800,68770,751902,548384
2016/03/18 00:00:00.0,68750,70690,68650,70150,1263662,575952
2016/03/21 00:00:00.0,70070,70330,68040,68380,973796,597586
2016/03/22 00:00:00.0,68510,69650,68500,68770,956440,609182
2016/03/23 00:00:00.0,68640,69820,68370,68630,801026,618966
2016/03/24 00:00:00.0,68720,68880,67930,68440,818874,601000
2016/03/25 00:00:00.0,68300,68980,68200,68810,561112,595008
2016/03/28 00:00:00.0,68770,69290,68340,68450,559082,605398
2016/03/29 00:00:00.0,68520,69150,68180,68650,526444,590514
2016/03/30 00:00:00.0,68660,68740,66740,67080,855434,640900
2016/03/31 00:00:00.0,67010,67730,66520,66660,734782,669048
2016/04/01 00:00:00.0,66500,67240,66440,66800,665896,673850
2016/04/05 00:00:00.0,66510,66680,65670,66160,380778,680256
2016/04/06 00:00:00.0,66070,67300,66070,67200,611186,650156
2016/04/07 00:00:00.0,67170,67810,67100,67540,552704,649200
2016/04/08 00:00:00.0,67460,67460,66130,67020,633412,645628
2016/04/11 00:00:00.0,67200,68280,67200,67850,735058,639816
2016/04/12 00:00:00.0,68120,68610,67640,68580,671238,659378
2016/04/13 00:00:00.0,68650,71550,68390,69950,1586480,664718
2016/04/14 00:00:00.0,70480,71050,69950,70380,873310,665480
2016/04/15 00:00:00.0,70560,71120,69790,69970,829752,670138
2016/04/18 00:00:00.0,70040,71190,69270,70550,854824,674250
2016/04/19 00:00:00.0,70970,71900,69830,70770,1132858,698604
2016/04/20 00:00:00.0,71080,72600,70870,71670,1407964,696300
2016/04/21 00:00:00.0,72120,74190,71520,73660,1609920,750314
2016/04/22 00:00:00.0,74780,74900,70330,71640,1528744,707464
2016/04/25 00:00:00.0,71880,73540,70680,71890,1296532,708354
2016/04/26 00:00:00.0,71780,72050,70540,71200,864140,708016
2016/04/27 00:00:00.0,71350,72290,71120,71780,855126,707412
2016/04/28 00:00:00.0,72030,72570,71250,72050,1091736,714006
2016/04/29 00:00:00.0,72010,73290,71800,73140,1005576,753698
2016/05/03 00:00:00.0,73100,76080,72590,75850,888304,811286
2016/05/04 00:00:00.0,75590,76280,73660,74300,1458360,784962
2016/05/05 00:00:00.0,74520,74830,73040,73330,987994,770262
2016/05/06 00:00:00.0,73430,73520,69900,70610,1441352,732820
2016/05/09 00:00:00.0,70740,71960,68880,69010,1311618,759296
2016/05/10 00:00:00.0,68950,69410,68090,69160,961346,753126
2016/05/11 00:00:00.0,69000,69630,68980,69350,786310,761222
2016/05/12 00:00:00.0,69620,70530,69090,70070,977568,751436
2016/05/13 00:00:00.0,69930,70270,67700,68210,1139448,746642
2016/05/16 00:00:00.0,68060,68990,67900,68780,690868,745158
2016/05/17 00:00:00.0,68980,69740,68760,69500,698490,669034
2016/05/18 00:00:00.0,69200,69970,68540,68710,817556,694188
2016/05/19 00:00:00.0,68680,69270,68300,68520,623852,697852
2016/05/20 00:00:00.0,68280,68920,67850,68610,568144,704034
2016/05/23 00:00:00.0,68620,68870,66810,67280,841834,720120
2016/05/24 00:00:00.0,67010,67510,66530,67110,562568,730224
2016/05/25 00:00:00.0,67290,67920,66820,66920,660104,732338
2016/05/26 00:00:00.0,67180,67800,66930,67320,678180,747930
2016/05/27 00:00:00.0,67370,67890,66460,67480,839816,740892
2016/05/30 00:00:00.0,67470,67770,66850,67470,559802,742142
2016/05/31 00:00:00.0,67500,68490,67320,68190,670742,749662
2016/06/01 00:00:00.0,68250,68370,67050,67250,540400,763428
2016/06/02 00:00:00.0,67100,68110,66850,67540,523676,740048
2016/06/03 00:00:00.0,67430,67960,67420,67660,493048,757832
2016/06/06 00:00:00.0,68220,69370,67780,69120,645278,743802
2016/06/07 00:00:00.0,69230,69620,68620,68910,460550,728712
2016/06/08 00:00:00.0,68630,69430,68460,69040,424086,704764
2016/06/13 00:00:00.0,69760,71010,69680,70440,372032,697738
2016/06/14 00:00:00.0,70590,70840,70150,70570,407648,685080
2016/06/15 00:00:00.0,70390,71440,70230,71380,591442,697542
2016/06/16 00:00:00.0,72170,72170,70330,70570,527010,666310
2016/06/17 00:00:00.0,70420,71610,70080,71610,520882,656474
2016/06/20 00:00:00.0,71750,73050,71270,72720,656900,649380
2016/06/21 00:00:00.0,72970,73600,72210,72600,534590,626722
2016/06/22 00:00:00.0,72650,73080,71790,72980,504516,620356
2016/06/23 00:00:00.0,72980,73200,71900,72260,451336,611900
2016/06/24 00:00:00.0,72410,72720,70250,70720,724916,599486
2016/06/27 00:00:00.0,70840,72120,70780,71920,580200,611820
2016/06/28 00:00:00.0,71830,73140,71310,72860,580382,619416
2016/06/29 00:00:00.0,73010,74250,72940,73740,788556,613734
2016/06/30 00:00:00.0,73940,75710,73720,75250,839736,651000
2016/07/01 00:00:00.0,75110,76320,73990,75900,978776,683700
2016/07/04 00:00:00.0,76050,79620,75880,79620,1159972,757730
2016/07/05 00:00:00.0,81220,83810,77560,80950,2070880,741056
2016/07/06 00:00:00.0,81050,82480,76280,78390,2331524,696636
2016/07/07 00:00:00.0,77710,81220,77010,77670,1866908,685982
2016/07/08 00:00:00.0,77940,78790,75520,77250,1559638,657138
2016/07/11 00:00:00.0,78130,80300,77340,79730,1410764,689308
2016/07/12 00:00:00.0,79850,81800,79280,81610,1283814,724986
2016/07/13 00:00:00.0,81880,83990,80420,80930,1946406,722204
2016/07/14 00:00:00.0,81320,82490,80200,82250,1297248,731684
2016/07/15 00:00:00.0,82060,82680,80630,81730,1174718,747856
2016/07/18 00:00:00.0,82180,82540,80070,81430,1432694,736944
2016/07/19 00:00:00.0,81550,84300,80890,82440,1994042,767308
2016/07/20 00:00:00.0,82340,82910,81240,82100,1331366,743374
2016/07/21 00:00:00.0,81630,83330,81050,82800,1281622,760138
2016/07/22 00:00:00.0,83500,84600,81680,81750,1599388,739244
2016/07/25 00:00:00.0,82160,82410,80270,81100,1275612,710098
2016/07/26 00:00:00.0,81370,81470,79260,80010,1106056,683566
2016/07/27 00:00:00.0,79930,81350,79820,80320,1003706,662032
2016/07/28 00:00:00.0,80630,82220,80320,82160,1089914,694860
2016/07/29 00:00:00.0,82280,82740,81040,81090,994704,676264
2016/08/01 00:00:00.0,81420,83410,80720,83270,1036744,706444
2016/08/02 00:00:00.0,83100,84540,82560,84510,1041186,784760
2016/08/03 00:00:00.0,84590,85040,82870,83370,1244656,760554
2016/08/04 00:00:00.0,83500,84010,81160,81680,1137430,693654
2016/08/05 00:00:00.0,81230,82780,81230,82570,888312,713702
