2015/03/27 00:00:00.0,120000,120000,115150,119280,1832,620
2015/03/30 00:00:00.0,119280,119530,115660,118070,2518,852
2015/03/31 00:00:00.0,117650,119750,115990,118150,4522,1198
2015/04/01 00:00:00.0,118010,118860,117080,117910,4390,1300
2015/04/02 00:00:00.0,117970,119060,117970,118610,2728,1066
2015/04/03 00:00:00.0,118800,119440,118550,118830,1394,1030
2015/04/07 00:00:00.0,118880,119070,118280,118850,848,934
2015/04/08 00:00:00.0,118700,118960,117190,117890,860,782
2015/04/09 00:00:00.0,117620,118010,116550,116840,820,830
2015/04/10 00:00:00.0,116540,116990,115370,116020,2438,952
2015/04/13 00:00:00.0,115980,116290,115300,115950,1628,1044
2015/04/14 00:00:00.0,115570,115670,112350,112350,5594,1934
2015/04/15 00:00:00.0,112450,114140,112440,113860,4132,1732
2015/04/16 00:00:00.0,113220,113700,111080,112900,3874,2002
2015/04/17 00:00:00.0,113030,113030,109340,110020,11364,3650
2015/04/20 00:00:00.0,112000,112950,111130,111460,10568,2724
2015/04/21 00:00:00.0,111850,111890,111120,111570,3456,3036
2015/04/22 00:00:00.0,112190,113400,112190,112950,5892,2812
2015/04/23 00:00:00.0,113400,113750,112970,113310,3334,2538
2015/04/24 00:00:00.0,113360,113950,112770,113940,2100,2592
2015/04/27 00:00:00.0,114390,117940,114390,117940,17026,3160
2015/04/28 00:00:00.0,117940,118550,116530,117420,32078,4536
2015/04/29 00:00:00.0,117170,117730,115150,115410,10638,4718
2015/04/30 00:00:00.0,116020,119870,115090,117640,17800,5662
2015/05/04 00:00:00.0,117370,119520,117370,118800,8868,6152
2015/05/05 00:00:00.0,119000,119780,118010,118680,13080,6476
2015/05/06 00:00:00.0,119640,123670,119490,123390,32870,8744
2015/05/07 00:00:00.0,123270,125880,121490,122000,52036,7910
2015/05/08 00:00:00.0,122700,122940,120060,121380,22228,7690
2015/05/11 00:00:00.0,120900,122700,120760,122410,13936,7928
2015/05/12 00:00:00.0,121140,121920,119720,119990,17452,7800
2015/05/13 00:00:00.0,120810,121100,120020,120700,10468,7466
2015/05/14 00:00:00.0,120710,122430,117860,119490,31390,7546
2015/05/15 00:00:00.0,119250,119720,118690,119160,11010,7724
2015/05/18 00:00:00.0,118770,119950,118110,119280,11756,7620
2015/05/19 00:00:00.0,119540,119670,118100,118170,7610,7044
2015/05/20 00:00:00.0,117760,118010,114250,115880,27676,6448
2015/05/21 00:00:00.0,116370,120360,115260,119180,38406,7280
2015/05/22 00:00:00.0,119460,119700,116970,118030,24022,7006
2015/05/25 00:00:00.0,117270,119790,116910,117660,25838,7252
2015/05/26 00:00:00.0,117680,119620,117680,118390,18940,7136
2015/05/27 00:00:00.0,116980,117740,116390,116720,18150,7692
2015/05/28 00:00:00.0,116210,117610,115930,117070,15560,7278
2015/05/29 00:00:00.0,117030,117030,115830,116260,9282,6704
2015/06/01 00:00:00.0,116200,116440,115780,116230,4562,6302
2015/06/02 00:00:00.0,116210,117030,115980,116700,4260,6416
2015/06/03 00:00:00.0,116870,116990,115290,115870,3902,6200
2015/06/04 00:00:00.0,115630,116150,114820,115020,3784,6070
2015/06/05 00:00:00.0,114920,115190,114530,114560,1582,6190
2015/06/08 00:00:00.0,114280,115120,114170,114920,2292,6102
2015/06/09 00:00:00.0,114840,115680,114840,115240,2518,6090
2015/06/10 00:00:00.0,115460,115690,115100,115620,1492,6132
2015/06/11 00:00:00.0,115640,115840,115490,115640,1332,5992
2015/06/12 00:00:00.0,114780,115010,113790,113910,3776,5370
2015/06/15 00:00:00.0,113780,113850,113080,113320,1488,5144
2015/06/16 00:00:00.0,112220,112790,111990,112010,2098,5220
2015/06/17 00:00:00.0,112250,112340,111480,111890,1480,5140
2015/06/18 00:00:00.0,112300,112720,112030,112610,976,4988
2015/06/19 00:00:00.0,113010,114400,112580,113810,1790,4938
2015/06/23 00:00:00.0,113490,114410,113490,114350,1000,4826
2015/06/24 00:00:00.0,113810,114320,113060,113630,1326,4716
2015/06/25 00:00:00.0,113410,113860,110880,111980,2198,4638
2015/06/26 00:00:00.0,111720,112200,110900,111270,3032,5030
2015/06/29 00:00:00.0,110560,111620,109790,110520,2926,5598
2015/06/30 00:00:00.0,110210,110210,106670,106970,4796,6040
2015/07/01 00:00:00.0,106110,108330,105830,107710,3362,6486
2015/07/02 00:00:00.0,108020,109610,107460,109300,2892,6342
2015/07/03 00:00:00.0,110630,111100,109160,109490,2644,6444
2015/07/06 00:00:00.0,108970,109140,106940,107210,2338,6394
2015/07/07 00:00:00.0,108330,108470,106500,107550,2812,6314
2015/07/08 00:00:00.0,106110,106110,103090,103090,4264,6312
2015/07/09 00:00:00.0,104340,108800,104340,107760,3696,5808
2015/07/10 00:00:00.0,107590,108990,106800,107830,4052,6036
2015/07/13 00:00:00.0,106660,107140,106470,106950,2238,5956
2015/07/14 00:00:00.0,108190,109180,108190,108490,2874,5704
2015/07/15 00:00:00.0,108940,109420,108510,109130,2298,5626
2015/07/16 00:00:00.0,109810,110490,108190,109340,1954,2924
2015/07/17 00:00:00.0,109480,110480,109320,110300,2298,3028
2015/07/20 00:00:00.0,111910,112150,110910,111480,6420,2994
2015/07/21 00:00:00.0,111830,111830,110940,111080,3334,2784
2015/07/22 00:00:00.0,110930,111270,109030,109200,2264,2748
2015/07/23 00:00:00.0,108810,109270,108390,109070,1618,2792
2015/07/24 00:00:00.0,109210,109430,108330,108400,1486,2742
2015/07/27 00:00:00.0,108520,110910,107560,108520,3608,2756
2015/07/28 00:00:00.0,108680,109910,108310,109810,1918,2738
2015/07/29 00:00:00.0,110730,112000,110730,111730,3250,2648
2015/07/30 00:00:00.0,111290,111720,110170,110210,2920,2586
2015/07/31 00:00:00.0,109950,111140,109700,110050,1286,2586
2015/08/03 00:00:00.0,110500,111170,109220,109220,1760,2548
2015/08/04 00:00:00.0,108620,109250,108030,108790,1700,2398
2015/08/05 00:00:00.0,108860,109050,107270,107780,1136,2462
2015/08/06 00:00:00.0,107750,108340,106730,107470,1572,2434
2015/08/07 00:00:00.0,107730,108090,107110,107560,922,2402
2015/08/10 00:00:00.0,107360,108020,106930,107920,1018,2310
2015/08/11 00:00:00.0,107490,110460,107390,108530,1312,2192
2015/08/12 00:00:00.0,108340,108500,107590,108350,1192,2234
2015/08/13 00:00:00.0,108380,108930,107590,107820,1594,2186
2015/08/14 00:00:00.0,107760,108270,107480,107480,648,2186
2015/08/17 00:00:00.0,108870,108870,107400,107590,1016,2260
2015/08/18 00:00:00.0,107720,108060,107270,107530,610,2036
2015/08/19 00:00:00.0,107210,107690,107070,107580,876,1894
2015/08/20 00:00:00.0,107700,108520,107190,107430,666,1836
2015/08/21 00:00:00.0,107550,107810,105770,105790,868,1846
2015/08/24 00:00:00.0,104830,105870,102490,102580,1584,1850
2015/08/25 00:00:00.0,101420,102250,100840,101350,978,1826
2015/08/26 00:00:00.0,101300,102210,101050,101050,734,1782
2015/08/27 00:00:00.0,100700,101280,99510,100540,678,1752
2015/08/28 00:00:00.0,100660,102880,100350,101530,1556,1744
2015/08/31 00:00:00.0,101520,102300,99800,100480,1032,1754
2015/09/01 00:00:00.0,101000,101070,100320,100460,156,1732
2015/09/02 00:00:00.0,101100,101340,99190,100310,432,1808
2015/09/07 00:00:00.0,100300,100880,99470,100720,268,1724
2015/09/08 00:00:00.0,100020,101150,99770,101150,270,1732
2015/09/09 00:00:00.0,101610,103100,100840,101100,1180,1840
2015/09/10 00:00:00.0,101490,101900,100940,101670,1436,1896
2015/09/11 00:00:00.0,102790,102810,102290,102360,1334,2126
2015/09/14 00:00:00.0,102630,102840,101300,101400,688,2112
2015/09/15 00:00:00.0,101600,101750,100590,100730,594,2180
2015/09/16 00:00:00.0,101670,102030,101230,101690,472,1572
2015/09/17 00:00:00.0,102100,102130,101550,101560,326,1578
2015/09/18 00:00:00.0,101170,101720,101170,101180,406,1478
2015/09/21 00:00:00.0,100920,100920,99770,100270,804,1498
2015/09/22 00:00:00.0,100230,100230,99100,99100,536,1484
2015/09/23 00:00:00.0,99200,99200,98020,98730,652,1464
2015/09/24 00:00:00.0,98390,99000,97930,98590,350,1494
2015/09/25 00:00:00.0,98800,99040,98370,98680,452,1482
2015/09/28 00:00:00.0,98720,98720,96370,97110,802,1524
2015/09/29 00:00:00.0,96850,97230,96300,96830,804,1554
2015/09/30 00:00:00.0,97050,97760,96780,96880,592,1624
2015/10/08 00:00:00.0,97540,98930,97300,97780,384,1608
2015/10/09 00:00:00.0,97830,98830,97190,98660,1278,1806
2015/10/12 00:00:00.0,99550,99550,98140,98690,860,1974
2015/10/13 00:00:00.0,98730,99330,98390,98510,1454,2328
2015/10/14 00:00:00.0,98200,98570,97480,97650,1072,2536
2015/10/15 00:00:00.0,97900,100330,97610,99140,2830,3184
2015/10/16 00:00:00.0,99710,100220,97360,98520,2108,2560
2015/10/19 00:00:00.0,98480,99350,97390,98100,1976,2444
2015/10/20 00:00:00.0,97990,98550,97770,98240,790,2556
2015/10/21 00:00:00.0,98610,99210,98330,98430,2094,2914
2015/10/22 00:00:00.0,98100,98870,97880,98510,1120,2890
2015/10/23 00:00:00.0,98410,98670,97540,98480,1918,2838
2015/10/26 00:00:00.0,98950,99060,97310,97470,2420,2836
2015/10/27 00:00:00.0,97020,97790,96390,97220,2694,2982
2015/10/28 00:00:00.0,96910,97450,94770,95110,2164,3344
2015/10/29 00:00:00.0,94730,95870,94360,94580,4468,3742
2015/10/30 00:00:00.0,94060,94400,92790,93370,5634,4230
2015/11/02 00:00:00.0,93080,93900,93060,93610,2962,3912
2015/11/03 00:00:00.0,93610,94440,93240,93290,1226,3600
2015/11/04 00:00:00.0,93280,93560,92700,93030,1520,3616
2015/11/05 00:00:00.0,93020,93810,92830,93260,2108,3498
2015/11/06 00:00:00.0,93040,93040,91230,91850,3478,3670
2015/11/09 00:00:00.0,91950,92120,91350,91610,2482,3566
2015/11/10 00:00:00.0,91470,91580,89920,90800,2584,3572
2015/11/11 00:00:00.0,90760,91020,89910,90120,2654,3808
2015/11/12 00:00:00.0,90080,91480,90080,90900,2260,3968
2015/11/13 00:00:00.0,90080,90880,89640,89910,2782,3886
2015/11/16 00:00:00.0,90230,90480,89770,89770,1710,3824
2015/11/17 00:00:00.0,90480,90480,88150,88690,2858,3664
2015/11/18 00:00:00.0,88720,89310,87560,88010,3816,4168
2015/11/19 00:00:00.0,88030,88160,85310,85720,5460,4542
2015/11/20 00:00:00.0,85160,85610,83750,85150,7530,4398
2015/11/23 00:00:00.0,85310,85410,81310,81450,6900,4278
2015/11/24 00:00:00.0,81570,81980,80080,81310,9034,4234
2015/11/25 00:00:00.0,80840,83690,80570,83300,7710,3932
2015/11/26 00:00:00.0,82890,85820,82170,84190,8814,4036
2015/11/27 00:00:00.0,84950,87010,84530,84790,10906,4274
2015/11/30 00:00:00.0,85020,85390,84050,84830,5708,4588
2015/12/01 00:00:00.0,84710,85790,84710,85270,3790,4668
2015/12/02 00:00:00.0,85740,86700,85200,85780,2650,4966
2015/12/03 00:00:00.0,85730,86240,83470,84300,3744,5524
2015/12/04 00:00:00.0,83830,84650,83830,84040,1716,5550
2015/12/07 00:00:00.0,84830,85910,84350,85880,2068,5730
2015/12/08 00:00:00.0,85170,85460,83830,84590,1840,5532
2015/12/09 00:00:00.0,84360,85150,83850,84620,1752,5402
2015/12/10 00:00:00.0,84790,85420,84560,84990,1470,5394
2015/12/11 00:00:00.0,84790,86970,84750,86880,1684,5614
2015/12/14 00:00:00.0,86440,89360,86440,88960,4056,5870
2015/12/15 00:00:00.0,88790,89670,88370,89050,3244,5674
2015/12/16 00:00:00.0,88970,89670,88630,89510,1504,5560
2015/12/17 00:00:00.0,89870,91940,89670,91510,3468,5790
2015/12/18 00:00:00.0,91500,94430,91410,94430,7028,6622
2015/12/21 00:00:00.0,95020,97570,94680,97410,11690,7382
2015/12/22 00:00:00.0,97400,98530,96530,96940,21836,7644
2015/12/23 00:00:00.0,96760,97100,94230,94500,22200,6296
2015/12/24 00:00:00.0,94890,95260,93710,94040,18486,6654
2015/12/25 00:00:00.0,93910,94300,93560,93830,10710,6334
2015/12/28 00:00:00.0,93900,94120,92010,92090,9926,6930
2015/12/29 00:00:00.0,92070,92730,91120,92540,15382,7160
2015/12/30 00:00:00.0,92700,94640,92700,93830,17026,6906
2015/12/31 00:00:00.0,93690,94180,92570,93330,17668,6722
2016/01/04 00:00:00.0,92780,93870,91750,91930,7688,6660
2016/01/05 00:00:00.0,91890,93370,91560,93200,12816,6708
2016/01/06 00:00:00.0,92630,93230,92260,92870,10462,6810
2016/01/07 00:00:00.0,92130,93330,91770,92230,13160,6716
2016/01/08 00:00:00.0,92040,93090,90600,92660,15362,7106
2016/01/11 00:00:00.0,92650,93820,92650,93270,14374,7738
2016/01/12 00:00:00.0,93370,94240,92370,92800,15376,7696
2016/01/13 00:00:00.0,92820,93210,91890,92790,17534,8406
2016/01/14 00:00:00.0,92770,93710,92070,93220,13796,7454
2016/01/15 00:00:00.0,93130,94380,92780,93170,13306,7674
2016/01/18 00:00:00.0,92900,95480,92340,95070,17056,7180
2016/01/19 00:00:00.0,95140,95360,94410,94810,13012,7162
2016/01/20 00:00:00.0,94950,94950,93550,93940,11564,6184
2016/01/21 00:00:00.0,94140,95670,94130,95260,20752,6696
2016/01/22 00:00:00.0,95400,96390,95220,96140,15442,6928
2016/01/25 00:00:00.0,96300,99570,96300,97700,20892,7798
2016/01/26 00:00:00.0,97630,97940,96810,97680,16062,8176
2016/01/27 00:00:00.0,98020,100440,98020,100350,33532,9944
2016/01/28 00:00:00.0,100660,100940,100030,100250,29206,10890
2016/01/29 00:00:00.0,99600,99890,97700,98280,39608,9130
2016/02/01 00:00:00.0,99960,100250,97870,98450,39850,8816
2016/02/02 00:00:00.0,98750,99170,98430,98960,21854,8436
2016/02/03 00:00:00.0,99190,99410,97960,98690,19452,7924
2016/02/04 00:00:00.0,98600,99950,98380,99750,16554,7456
2016/02/05 00:00:00.0,99960,100400,98620,99420,11954,6440
2016/02/15 00:00:00.0,98060,100270,98060,99930,6466,7254
2016/02/16 00:00:00.0,99410,100160,99020,99190,12678,7940
2016/02/17 00:00:00.0,99260,99540,98230,98760,10222,8222
2016/02/18 00:00:00.0,99960,99960,98600,99330,11418,8490
2016/02/19 00:00:00.0,99420,100270,98920,100230,13494,9600
2016/02/22 00:00:00.0,100230,103470,99800,103260,25034,12190
2016/02/23 00:00:00.0,103640,105660,103360,105520,52004,17898
2016/02/24 00:00:00.0,105950,106290,104800,105160,54672,18058
2016/02/25 00:00:00.0,105530,106250,104860,105170,44566,17516
2016/02/26 00:00:00.0,105480,105480,102290,103950,48678,14920
2016/02/29 00:00:00.0,104200,105370,102910,103640,51366,14774
2016/03/01 00:00:00.0,104010,104670,103200,104100,31772,14590
2016/03/02 00:00:00.0,104620,105020,103880,104710,32314,14448
2016/03/03 00:00:00.0,104790,108530,104700,108530,74206,20316
2016/03/04 00:00:00.0,109540,113910,108660,111590,79582,17026
2016/03/07 00:00:00.0,112800,114670,111810,112890,83278,17284
2016/03/08 00:00:00.0,113810,117560,111140,114580,118840,17906
2016/03/09 00:00:00.0,114060,114220,110090,110170,76958,16662
2016/03/10 00:00:00.0,110400,112680,108130,109010,97214,16078
2016/03/11 00:00:00.0,109340,111010,107650,109940,70950,16292
2016/03/14 00:00:00.0,110950,110990,109280,109890,52926,15968
2016/03/15 00:00:00.0,109810,110540,108310,108720,50584,16248
2016/03/16 00:00:00.0,108090,109650,108040,109500,42206,16544
2016/03/17 00:00:00.0,109350,110470,109200,110000,34356,16226
2016/03/18 00:00:00.0,110290,113760,109830,112870,62478,17000
2016/03/21 00:00:00.0,112530,112980,108200,109410,56578,15514
2016/03/22 00:00:00.0,109880,110470,108910,109000,42240,15844
2016/03/23 00:00:00.0,109220,110500,108320,109060,46190,15514
2016/03/24 00:00:00.0,109540,110700,109050,110250,71974,17252
2016/03/25 00:00:00.0,110700,112070,110400,112010,58178,19206
2016/03/28 00:00:00.0,111960,112880,108340,108630,41262,17876
2016/03/29 00:00:00.0,108780,109780,108090,108510,41860,18166
2016/03/30 00:00:00.0,108810,109280,105120,105180,68850,20510
2016/03/31 00:00:00.0,105340,105920,103090,103540,71488,21564
2016/04/01 00:00:00.0,102930,105660,102820,104970,52768,18938
2016/04/05 00:00:00.0,103590,105830,103390,105540,20216,18920
2016/04/06 00:00:00.0,104900,106330,104900,106220,30704,18424
2016/04/07 00:00:00.0,106240,107480,106180,107180,27494,18922
2016/04/08 00:00:00.0,107240,107270,105370,106700,34450,18884
2016/04/11 00:00:00.0,106700,110620,106700,109280,36142,18126
2016/04/12 00:00:00.0,109050,109980,107480,108650,26762,18364
2016/04/13 00:00:00.0,108870,112790,108870,110790,35648,18128
2016/04/14 00:00:00.0,110940,113670,110440,112240,42632,18548
2016/04/15 00:00:00.0,113840,113840,110850,111680,24190,18828
2016/04/18 00:00:00.0,111750,112020,109910,110430,26148,18968
2016/04/19 00:00:00.0,110520,112180,110310,111870,25556,19096
2016/04/20 00:00:00.0,112030,112930,110820,111700,25614,19174
2016/04/21 00:00:00.0,112680,114890,111210,114800,31216,20878
2016/04/22 00:00:00.0,115620,116000,110390,111640,29832,18952
2016/04/25 00:00:00.0,112080,113750,109550,110240,25232,19546
2016/04/26 00:00:00.0,110300,110830,108540,108910,16098,20176
2016/04/27 00:00:00.0,109320,110260,108580,109130,13378,19892
2016/04/28 00:00:00.0,109370,109390,107570,107790,13960,19476
2016/04/29 00:00:00.0,107980,110030,107720,109280,16694,19300
2016/05/03 00:00:00.0,110610,111720,108670,111710,9846,19388
2016/05/04 00:00:00.0,111510,112830,110890,111270,20036,19316
2016/05/05 00:00:00.0,111490,113610,110950,112800,31476,21174
2016/05/06 00:00:00.0,112560,113630,109690,110430,41814,19468
2016/05/09 00:00:00.0,110860,112420,109530,109990,33430,19134
2016/05/10 00:00:00.0,110190,110460,106120,108530,39188,18830
2016/05/11 00:00:00.0,107810,109640,107180,109120,27220,18502
2016/05/12 00:00:00.0,109020,111800,106920,110130,25810,18100
2016/05/13 00:00:00.0,109660,109750,105880,107440,34336,20240
2016/05/16 00:00:00.0,106980,108290,105740,107870,22470,19878
2016/05/17 00:00:00.0,107870,109000,106920,108220,23502,11648
2016/05/18 00:00:00.0,107910,108630,106550,106590,24382,12530
2016/05/19 00:00:00.0,106130,107500,105740,106740,22608,12694
2016/05/20 00:00:00.0,106440,107390,105220,107150,15354,12314
2016/05/23 00:00:00.0,108190,108190,105510,105930,23894,12426
2016/05/24 00:00:00.0,104870,106210,104240,105520,19438,12178
2016/05/25 00:00:00.0,106010,106010,104610,104690,15456,12558
2016/05/26 00:00:00.0,104810,106590,104510,106500,18358,12112
2016/05/27 00:00:00.0,106290,108360,105810,108290,20190,11234
2016/05/30 00:00:00.0,108480,108850,107350,107990,13552,10938
2016/05/31 00:00:00.0,107510,108980,107510,108650,12930,10316
2016/06/01 00:00:00.0,108960,108960,106130,106170,19154,10490
2016/06/02 00:00:00.0,106230,108290,106220,108100,18240,9830
2016/06/03 00:00:00.0,108100,108270,107040,107550,12180,10030
2016/06/06 00:00:00.0,108170,109780,108170,109290,17154,10036
2016/06/07 00:00:00.0,109290,109830,108920,109510,11530,9790
2016/06/08 00:00:00.0,109630,109630,108450,109280,12436,9698
2016/06/13 00:00:00.0,109860,111980,109830,111560,10064,11244
2016/06/14 00:00:00.0,111990,112070,110680,111890,11694,11728
2016/06/15 00:00:00.0,111640,112000,111030,111760,10592,12258
2016/06/16 00:00:00.0,112080,113190,111140,111430,17318,11908
2016/06/17 00:00:00.0,111840,113160,111280,112790,11764,12602
2016/06/20 00:00:00.0,112990,113490,111580,112300,10260,12664
2016/06/21 00:00:00.0,112310,112330,110670,110930,13086,12274
2016/06/22 00:00:00.0,110860,111890,110130,111680,9580,12472
2016/06/23 00:00:00.0,111680,112290,110610,111480,9548,12042
2016/06/24 00:00:00.0,111860,112880,110310,110610,18052,11604
2016/06/27 00:00:00.0,111020,113110,110750,112880,14430,13080
2016/06/28 00:00:00.0,111960,112790,111830,112600,11938,12610
2016/06/29 00:00:00.0,113090,113440,111020,111640,20102,12308
2016/06/30 00:00:00.0,112000,113070,111680,112770,14328,12556
2016/07/01 00:00:00.0,112690,117980,112050,117980,34262,18242
2016/07/04 00:00:00.0,118970,123970,117000,122750,58804,17128
2016/07/05 00:00:00.0,124330,125650,117820,120330,61354,15976
2016/07/06 00:00:00.0,121280,121340,115830,117290,45304,14836
2016/07/07 00:00:00.0,116820,119510,116060,116940,33660,14100
2016/07/08 00:00:00.0,117890,117890,113890,114930,24324,12962
2016/07/11 00:00:00.0,115820,119240,114880,117570,29400,13374
2016/07/12 00:00:00.0,118080,120490,117380,119840,29480,14668
2016/07/13 00:00:00.0,120180,121990,118190,119080,46540,15162
2016/07/14 00:00:00.0,119450,119610,117540,118020,24636,14966
2016/07/15 00:00:00.0,118120,119830,118120,119720,27312,15572
2016/07/18 00:00:00.0,120310,120850,117060,117060,25874,15432
2016/07/19 00:00:00.0,117910,118180,116750,117370,22668,15542
2016/07/20 00:00:00.0,117370,118510,116820,118100,23596,15660
2016/07/21 00:00:00.0,117670,119490,117180,118820,21650,15816
2016/07/22 00:00:00.0,118810,119800,117530,118010,23598,15252
2016/07/25 00:00:00.0,118120,118520,116870,117560,13848,14750
2016/07/26 00:00:00.0,117660,118520,116940,118160,16846,14834
2016/07/27 00:00:00.0,118140,121900,117950,120910,39090,17034
2016/07/28 00:00:00.0,120990,121560,120310,121360,22698,17046
2016/07/29 00:00:00.0,122290,122350,119270,120110,17934,16090
2016/08/01 00:00:00.0,120380,120420,118570,119800,16334,15382
2016/08/02 00:00:00.0,119850,120850,118880,120570,13394,15292
2016/08/03 00:00:00.0,120700,121140,119190,119550,13494,14670
2016/08/04 00:00:00.0,119730,119800,117680,117830,15918,14186
2016/08/05 00:00:00.0,117580,120790,117580,120340,16084,13636
2016/08/08 00:00:00.0,120370,122340,119580,122260,16750,14912
2016/08/09 00:00:00.0,121380,122650,120900,122490,11606,15300
2016/08/10 00:00:00.0,122620,125510,122240,124710,20188,16682
2016/08/11 00:00:00.0,124970,125970,123440,123710,22332,16306
2016/08/12 00:00:00.0,123400,124590,123030,124420,14162,16196
